insert into compass_mt.forces_transition_probabilities values(2,111,133,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,119,129,-5.2470);
insert into compass_mt.forces_transition_probabilities values(2,119,128,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,111,136,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,133,128,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,116,95,-2.8999);
insert into compass_mt.forces_transition_probabilities values(2,116,96,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,116,98,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,119,113,-5.0799);
insert into compass_mt.forces_transition_probabilities values(2,109,100,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,109,102,-3.7530);
insert into compass_mt.forces_transition_probabilities values(2,109,103,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,109,105,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,109,106,-5.2470);
insert into compass_mt.forces_transition_probabilities values(2,109,107,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,109,109,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,119,130,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,119,132,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,119,133,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,119,136,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,111,129,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,111,128,-4.8117);
insert into compass_mt.forces_transition_probabilities values(2,111,125,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,111,124,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,136,125,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,111,121,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,111,120,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,136,103,-5.2470);
insert into compass_mt.forces_transition_probabilities values(2,111,122,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,128,118,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,128,119,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,95,98,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,128,110,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,128,111,-4.5094);
insert into compass_mt.forces_transition_probabilities values(2,133,96,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,128,113,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,95,96,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,128,115,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,128,116,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,95,95,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,132,124,-4.8117);
insert into compass_mt.forces_transition_probabilities values(2,132,125,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,132,122,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,118,109,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,132,120,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,132,121,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,118,105,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,118,106,-4.2776);
insert into compass_mt.forces_transition_probabilities values(2,118,107,-5.6990);
insert into compass_mt.forces_transition_probabilities values(2,118,100,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,118,102,-3.5017);
insert into compass_mt.forces_transition_probabilities values(2,118,103,-5.2470);
insert into compass_mt.forces_transition_probabilities values(2,115,121,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,115,120,-4.7004);
insert into compass_mt.forces_transition_probabilities values(2,115,122,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,115,125,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,115,124,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,115,129,-5.6990);
insert into compass_mt.forces_transition_probabilities values(2,115,128,-5.0799);
insert into compass_mt.forces_transition_probabilities values(2,128,95,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,125,132,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,130,117,-5.2470);
insert into compass_mt.forces_transition_probabilities values(2,120,109,-5.0799);
insert into compass_mt.forces_transition_probabilities values(2,122,128,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,133,115,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,107,128,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,107,129,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,107,124,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,107,125,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,120,103,-5.6990);
insert into compass_mt.forces_transition_probabilities values(2,120,102,-3.6018);
insert into compass_mt.forces_transition_probabilities values(2,107,120,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,107,121,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,107,122,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,120,106,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,110,105,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,110,106,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,110,107,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,110,100,-3.6018);
insert into compass_mt.forces_transition_probabilities values(2,110,102,-4.5094);
insert into compass_mt.forces_transition_probabilities values(2,110,103,-4.4260);
insert into compass_mt.forces_transition_probabilities values(2,110,109,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,118,96,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,122,122,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,120,105,-5.2470);
insert into compass_mt.forces_transition_probabilities values(2,124,122,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,122,124,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,96,98,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,106,129,-5.2470);
insert into compass_mt.forces_transition_probabilities values(2,106,128,-5.2470);
insert into compass_mt.forces_transition_probabilities values(2,120,107,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,106,122,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,106,121,-4.8117);
insert into compass_mt.forces_transition_probabilities values(2,106,120,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,96,95,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,106,125,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,96,96,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,133,133,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,106,98,-4.0340);
insert into compass_mt.forces_transition_probabilities values(2,106,95,-3.7530);
insert into compass_mt.forces_transition_probabilities values(2,106,96,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,133,103,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,133,102,-4.3490);
insert into compass_mt.forces_transition_probabilities values(2,129,107,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,129,109,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,133,107,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,133,106,-4.4260);
insert into compass_mt.forces_transition_probabilities values(2,133,105,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,129,102,-4.8117);
insert into compass_mt.forces_transition_probabilities values(2,129,103,-4.2109);
insert into compass_mt.forces_transition_probabilities values(2,129,100,-3.0297);
insert into compass_mt.forces_transition_probabilities values(2,129,106,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,125,119,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,129,105,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,125,118,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,125,109,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,125,106,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,125,107,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,125,105,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,125,102,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,125,103,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,125,100,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,117,133,-2.8827);
insert into compass_mt.forces_transition_probabilities values(2,125,113,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,130,132,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,117,130,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,136,122,-3.9313);
insert into compass_mt.forces_transition_probabilities values(2,105,136,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,105,133,-5.2470);
insert into compass_mt.forces_transition_probabilities values(2,105,132,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,105,130,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,113,115,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,113,116,-2.4464);
insert into compass_mt.forces_transition_probabilities values(2,103,136,-4.0895);
insert into compass_mt.forces_transition_probabilities values(2,113,110,-4.0895);
insert into compass_mt.forces_transition_probabilities values(2,103,130,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,103,133,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,103,132,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,113,118,-3.2260);
insert into compass_mt.forces_transition_probabilities values(2,113,119,-7.8272);
